C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Login.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.ResolveComReference.cache
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\bloqueos.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\cct_conclusiones.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\cct_incidencias.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\cct_motivos.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\cc_tecnico.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\clasif_per.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\comentario.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\est_cuenta.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\ges_aux.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\inc_mant01.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Login.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\soliajuste.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\solinobloaprob.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\solinobloq.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\pros.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg02.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\empl.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\webform.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\comp_age.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\comp_age_aux.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\cct_tickets.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\cct_ticket_abiertos.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\cct_cedula.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\cct_notas_frm.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\cct_reg_aux.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\comp_carac_aux.resources
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\cct_h_conectividad.resources
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.ResolveComReference.cache
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\bloqueos.resources
C:\Users\Tecnologia\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\cct_cedula.resources
